"","round","order","label","nutrition","price","total_points","perfect_rec","good_rec","random_rec","bad_rec"
"69",12,3,"étoile","C",2.93,2.07,FALSE,FALSE,FALSE,FALSE
"70",12,2,"cercle","C",2.85,4.15,FALSE,FALSE,TRUE,FALSE
"71",12,6,"croix","C",0.93,3.07,FALSE,FALSE,FALSE,FALSE
"72",12,1,"triangle","A",1.92,6.08,TRUE,FALSE,FALSE,FALSE
"73",13,4,"carré","A",2.35,7.65,TRUE,FALSE,FALSE,FALSE
"74",13,6,"croix","C",2.87,1.13,FALSE,FALSE,FALSE,TRUE
"75",13,2,"carré","C",1.61,6.39,FALSE,FALSE,FALSE,FALSE
"76",13,3,"croix","A",4.06,1.94,FALSE,TRUE,TRUE,FALSE
"77",13,5,"étoile","B",2.17,3.83,FALSE,FALSE,FALSE,FALSE
"78",13,1,"carré","D",2.01,4.99,FALSE,FALSE,FALSE,FALSE
"79",14,6,"carré","E",3.32,2.68,FALSE,FALSE,FALSE,FALSE
"80",14,3,"croix","D",3.71,-0.71,FALSE,FALSE,TRUE,FALSE
"81",14,4,"croix","A",0.81,5.19,TRUE,TRUE,FALSE,FALSE
"82",14,1,"triangle","E",2.2,1.8,FALSE,FALSE,FALSE,FALSE
"83",14,5,"croix","C",1.82,2.18,FALSE,FALSE,FALSE,TRUE
"84",14,2,"cercle","E",2.07,2.93,FALSE,FALSE,FALSE,FALSE
"85",15,2,"triangle","C",1.28,4.72,FALSE,FALSE,FALSE,FALSE
"86",15,5,"carré","A",3.47,6.53,TRUE,FALSE,FALSE,FALSE
"87",15,3,"triangle","A",1.89,6.11,FALSE,FALSE,FALSE,FALSE
"88",15,6,"étoile","B",2.32,3.68,FALSE,FALSE,FALSE,FALSE
"89",15,1,"croix","E",2.06,-0.0600000000000001,FALSE,FALSE,FALSE,TRUE
"90",15,4,"cercle","A",3.5,5.5,FALSE,TRUE,TRUE,FALSE
"91",16,4,"étoile","D",1.92,2.08,FALSE,FALSE,FALSE,TRUE
"92",16,5,"étoile","B",2.77,3.23,FALSE,FALSE,FALSE,FALSE
"93",16,1,"cercle","C",2.27,4.73,TRUE,FALSE,FALSE,FALSE
"94",16,3,"croix","D",3.18,-0.18,FALSE,FALSE,TRUE,FALSE
"95",16,2,"cercle","C",3.44,3.56,FALSE,TRUE,FALSE,FALSE
"96",16,6,"croix","A",1.28,4.72,FALSE,FALSE,FALSE,FALSE
"97",17,5,"cercle","C",1.03,5.97,TRUE,TRUE,FALSE,FALSE
"98",17,4,"triangle","C",1.06,4.94,FALSE,FALSE,FALSE,FALSE
"99",17,3,"croix","C",2.06,1.94,FALSE,FALSE,FALSE,FALSE
"100",17,6,"cercle","E",3.63,1.37,FALSE,FALSE,FALSE,FALSE
"101",17,1,"croix","E",3.29,-1.29,FALSE,FALSE,FALSE,TRUE
"102",17,2,"carré","A",4.16,5.84,FALSE,FALSE,TRUE,FALSE
"103",18,1,"cercle","E",2.82,2.18,FALSE,FALSE,FALSE,FALSE
"104",18,2,"croix","D",3.71,-0.71,FALSE,FALSE,TRUE,FALSE
"105",18,6,"étoile","E",1.65,1.35,FALSE,FALSE,FALSE,TRUE
"106",18,3,"étoile","C",2.37,2.63,FALSE,FALSE,FALSE,FALSE
"107",18,4,"étoile","B",4.16,1.84,FALSE,FALSE,FALSE,FALSE
"108",18,5,"cercle","B",1.17,6.83,TRUE,TRUE,FALSE,FALSE
"109",19,6,"cercle","E",2.2,2.8,FALSE,FALSE,FALSE,FALSE
"110",19,5,"carré","D",2.91,4.09,FALSE,FALSE,TRUE,FALSE
"111",19,4,"triangle","C",3.78,2.22,FALSE,FALSE,FALSE,FALSE
"112",19,1,"cercle","C",1.63,5.37,TRUE,TRUE,FALSE,FALSE
"113",19,2,"carré","E",2.17,3.83,FALSE,FALSE,FALSE,TRUE
"114",19,3,"étoile","A",2.8,4.2,FALSE,FALSE,FALSE,FALSE
"115",20,4,"carré","D",1.74,5.26,TRUE,FALSE,FALSE,FALSE
"116",20,2,"triangle","C",3.78,2.22,FALSE,FALSE,FALSE,FALSE
"117",20,1,"étoile","E",1.65,1.35,FALSE,FALSE,FALSE,TRUE
"118",20,6,"triangle","D",1.97,3.03,FALSE,FALSE,FALSE,FALSE
"119",20,3,"étoile","B",3.94,2.06,FALSE,FALSE,FALSE,FALSE
"120",20,5,"croix","A",3.66,2.34,FALSE,TRUE,TRUE,FALSE
